Strand,Substrand,Content domain reference,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6
Number and place value,counting (in multiples),N1,"count to and across 100, forwards and backwards, beginning with 0 or 1, or from any given number; count in multiples of twos, fives and tens","count in steps of 2, 3, and 5 from 0, and in tens from any number, forward or backward","count from 0 in multiples of 4, 8, 50 and 100","count in multiples of 6, 7, 9, 25 and 1,000","count forwards or backwards in steps of powers of 10 for any given number up to 1,000,000",
Number and place value,"read, write, order and compare numbers",N2,"count, read and write numbers to 100 in numerals; given a number, identify one more and one less; read and write numbers from 1 to 20 in numerals and words","read and write numbers to at least 100 in numerals and in words; compare and order numbers from 0 up to 100; use <, > and = signs","compare and order numbers up to 1,000; read and write numbers to 1,000 in numerals and in words; find 10 or 100 more or less than a given number","order and compare numbers beyond 1,000; find 1,000 more or less than a given number","read, write, order and compare numbers to at least 1,000,000","read, write, order and compare numbers up to 10,000,000"
Number and place value,place value; roman numerals,N3,,"recognise the place value of each digit in a two-digit number (tens, ones)","recognise the place value of each digit in a three-digit number (hundreds, tens, ones)","recognise the place value of each digit in a four-digit number (thousands, hundreds, tens and ones); read Roman numerals to 100 (I to C) and know that over time, the numeral system changed to include the concept of zero and place value","determine the value of each digit in numbers up to 1,000,000; read Roman numerals to 1,000 (M) and recognise years written in Roman numerals","determine the value of each digit in numbers up to 10,000,000"
Number and place value,"identify, represent and estimate; rounding",N4,"identify and represent numbers using objects and pictorial representations including the number line, and use the language of: equal to, more than, less than (fewer), most, least","identify, represent and estimate numbers using different representations, including the number line","identify, represent and estimate numbers using different representations","identify, represent and estimate numbers using different representations; round any number to the nearest 10, 100 or 1,000","round any number up to 1,000,000 to the nearest 10, 100, 1,000, 10,000 and 100,000",round any whole number to a required degree of accuracy
Number and place value,negative numbers,N5,,,,count backwards through zero to include negative numbers,"interpret negative numbers in context, count forwards and backwards with positive and negative whole numbers, including through zero","use negative numbers in context, and calculate intervals across zero"
Number and place value,number problems,N6,,use place value and number facts to solve problems,solve number problems and practical problems involving 3N1-3N4,solve number and practical problems that involve 4N1-4N5 and with increasingly large positive numbers,solve number problems and practical problems that involve 5N1-5N5,solve number problems and practical problems that involve 6N2-6N5
"Addition, subtraction, multiplication and division (calculations)",add / subtract mentally,C1,represent and use number bonds and related subtraction facts within 20,"recall and use addition and subtraction facts to 20 fluently, and derive and use related facts up to 100","add and subtract numbers mentally, including: a three-digit number and ones, a three-digit number and tens, a three-digit number and hundreds",,add and subtract numbers mentally with increasingly large numbers,
"Addition, subtraction, multiplication and division (calculations)",add / subtract using written methods,C2,"add and subtract one-digit and two-digit numbers to 20, including zero; read, write and interpret mathematical statements involving addition (+), subtraction (â€“) and equals (=) signs","add and subtract numbers using concrete objects, pictorial representations, and mentally, including: a two-digit number and ones, a two-digit number and tens, two two-digit numbers, adding three one-digit numbers","add and subtract numbers with up to three digits, using formal written methods of columnar addition and subtraction",add and subtract numbers with up to 4 digits using the formal written methods of columnar addition and subtraction where appropriate,"add and subtract whole numbers with more than 4 digits, including using formal written methods (columnar addition and subtraction)",
"Addition, subtraction, multiplication and division (calculations)","estimate, use inverses and check",C3,,recognise and use the inverse relationship between addition and subtraction and use this to check calculations and missing number problems,estimate the answer to a calculation and use inverse operations to check answers,estimate and use inverse operations to check answers to a calculation,"use rounding to check answers to calculations and determine, in the context of a problem, levels of accuracy","use estimation to check answers to calculations and determine, in the context of a problem, an appropriate degree of accuracy"
"Addition, subtraction, multiplication and division (calculations)",add / subtract to solve problems,C4,"solve one-step problems that involve addition and subtraction, using concrete objects and pictorial representations, and missing number problems such as 7 = _ â€“ 9","solve problems with addition and subtraction: using concrete objects and pictorial representations, including those involving numbers, quantities and measures; applying their increasing knowledge of mental and written methods","solve problems, including missing number problems, using number facts, place value, and more complex addition and subtraction","solve addition and subtraction two-step problems in contexts, deciding which operations and methods to use and why","solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why","solve addition and subtraction multi-step problems in contexts, deciding which operations and methods to use and why"
